
-- Running command `read_verilog -sv rtl/fma_fp32_dot3.v; hierarchy -top fma_fp32_dot3; proc; opt; techmap; dfflibmap -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib; abc -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib -D 8000; opt; stat -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib' --

1. Executing Verilog-2005 frontend: rtl/fma_fp32_dot3.v
Parsing SystemVerilog input from `rtl/fma_fp32_dot3.v' to AST representation.
Generating RTLIL representation for module `\fma_fp32_dot3'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3

2.2. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:531$1451 in module fma_fp32_dot3.
Marked 43 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:430$1336 in module fma_fp32_dot3.
Marked 162 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:173$26 in module fma_fp32_dot3.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 184 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~216 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
     1/62: $6$unnamed_block$11.norm_exp[7:0]$1537
    dead port 2/2 on $mux $procmux$4633.
    dead port 1/2 on $mux $procmux$4630.
    dead port 2/2 on $mux $procmux$4627.
    dead port 1/2 on $mux $procmux$4625.
    dead port 2/2 on $mux $procmux$4617.
    dead port 2/2 on $mux $procmux$4615.
    dead port 1/2 on $mux $procmux$4612.
    dead port 2/2 on $mux $procmux$4609.
    dead port 1/2 on $mux $procmux$4607.
    dead port 2/2 on $mux $procmux$4599.
    dead port 2/2 on $mux $procmux$4597.
    dead port 1/2 on $mux $procmux$4594.
    dead port 2/2 on $mux $procmux$4591.
    dead port 1/2 on $mux $procmux$4589.
    dead port 2/2 on $mux $procmux$4542.
    dead port 2/2 on $mux $procmux$4536.
    dead port 2/2 on $mux $procmux$4530.
    dead port 2/2 on $mux $procmux$4524.
    dead port 2/2 on $mux $procmux$4518.
    dead port 2/2 on $mux $procmux$4506.
    dead port 2/2 on $mux $procmux$4500.
    dead port 1/2 on $mux $procmux$4498.
    dead port 2/2 on $mux $procmux$4491.
    dead port 1/2 on $mux $procmux$4489.
    dead port 1/2 on $mux $procmux$4486.
    dead port 2/2 on $mux $procmux$4479.
    dead port 1/2 on $mux $procmux$4477.
    dead port 1/2 on $mux $procmux$4474.
    dead port 1/2 on $mux $procmux$4471.
    dead port 2/2 on $mux $procmux$4464.
    dead port 1/2 on $mux $procmux$4462.
    dead port 1/2 on $mux $procmux$4459.
    dead port 1/2 on $mux $procmux$4456.
    dead port 1/2 on $mux $procmux$4453.
    dead port 2/2 on $mux $procmux$4446.
    dead port 1/2 on $mux $procmux$4444.
    dead port 1/2 on $mux $procmux$4441.
    dead port 1/2 on $mux $procmux$4438.
    dead port 1/2 on $mux $procmux$4435.
    dead port 1/2 on $mux $procmux$4432.
    dead port 2/2 on $mux $procmux$4425.
    dead port 1/2 on $mux $procmux$4423.
    dead port 1/2 on $mux $procmux$4420.
    dead port 1/2 on $mux $procmux$4417.
    dead port 1/2 on $mux $procmux$4414.
    dead port 1/2 on $mux $procmux$4411.
    dead port 1/2 on $mux $procmux$4408.
    dead port 2/2 on $mux $procmux$4401.
    dead port 1/2 on $mux $procmux$4399.
    dead port 1/2 on $mux $procmux$4396.
    dead port 1/2 on $mux $procmux$4393.
    dead port 1/2 on $mux $procmux$4390.
    dead port 1/2 on $mux $procmux$4387.
    dead port 1/2 on $mux $procmux$4384.
    dead port 1/2 on $mux $procmux$4381.
    dead port 2/2 on $mux $procmux$4374.
    dead port 1/2 on $mux $procmux$4372.
    dead port 1/2 on $mux $procmux$4369.
    dead port 1/2 on $mux $procmux$4366.
    dead port 1/2 on $mux $procmux$4363.
    dead port 1/2 on $mux $procmux$4360.
    dead port 1/2 on $mux $procmux$4357.
    dead port 1/2 on $mux $procmux$4354.
    dead port 1/2 on $mux $procmux$4351.
    dead port 2/2 on $mux $procmux$4344.
    dead port 1/2 on $mux $procmux$4342.
    dead port 1/2 on $mux $procmux$4339.
    dead port 1/2 on $mux $procmux$4336.
    dead port 1/2 on $mux $procmux$4333.
    dead port 1/2 on $mux $procmux$4330.
    dead port 1/2 on $mux $procmux$4327.
    dead port 1/2 on $mux $procmux$4324.
    dead port 1/2 on $mux $procmux$4321.
    dead port 1/2 on $mux $procmux$4318.
    dead port 2/2 on $mux $procmux$4311.
    dead port 1/2 on $mux $procmux$4309.
    dead port 1/2 on $mux $procmux$4306.
    dead port 1/2 on $mux $procmux$4303.
    dead port 1/2 on $mux $procmux$4300.
    dead port 1/2 on $mux $procmux$4297.
    dead port 1/2 on $mux $procmux$4294.
    dead port 1/2 on $mux $procmux$4291.
    dead port 1/2 on $mux $procmux$4288.
    dead port 1/2 on $mux $procmux$4285.
    dead port 1/2 on $mux $procmux$4282.
    dead port 2/2 on $mux $procmux$4275.
    dead port 1/2 on $mux $procmux$4273.
    dead port 1/2 on $mux $procmux$4270.
    dead port 1/2 on $mux $procmux$4267.
    dead port 1/2 on $mux $procmux$4264.
    dead port 1/2 on $mux $procmux$4261.
    dead port 1/2 on $mux $procmux$4258.
    dead port 1/2 on $mux $procmux$4255.
    dead port 1/2 on $mux $procmux$4252.
    dead port 1/2 on $mux $procmux$4249.
    dead port 1/2 on $mux $procmux$4246.
    dead port 1/2 on $mux $procmux$4243.
    dead port 2/2 on $mux $procmux$4236.
    dead port 1/2 on $mux $procmux$4234.
    dead port 1/2 on $mux $procmux$4231.
    dead port 1/2 on $mux $procmux$4228.
    dead port 1/2 on $mux $procmux$4225.
    dead port 1/2 on $mux $procmux$4222.
    dead port 1/2 on $mux $procmux$4219.
    dead port 1/2 on $mux $procmux$4216.
    dead port 1/2 on $mux $procmux$4213.
    dead port 1/2 on $mux $procmux$4210.
    dead port 1/2 on $mux $procmux$4207.
    dead port 1/2 on $mux $procmux$4204.
    dead port 1/2 on $mux $procmux$4201.
    dead port 2/2 on $mux $procmux$4194.
    dead port 1/2 on $mux $procmux$4192.
    dead port 1/2 on $mux $procmux$4189.
    dead port 1/2 on $mux $procmux$4186.
    dead port 1/2 on $mux $procmux$4183.
    dead port 1/2 on $mux $procmux$4180.
    dead port 1/2 on $mux $procmux$4177.
    dead port 1/2 on $mux $procmux$4174.
    dead port 1/2 on $mux $procmux$4171.
    dead port 1/2 on $mux $procmux$4168.
    dead port 1/2 on $mux $procmux$4165.
    dead port 1/2 on $mux $procmux$4162.
    dead port 1/2 on $mux $procmux$4159.
    dead port 1/2 on $mux $procmux$4156.
    dead port 2/2 on $mux $procmux$4149.
    dead port 1/2 on $mux $procmux$4147.
    dead port 1/2 on $mux $procmux$4144.
    dead port 1/2 on $mux $procmux$4141.
    dead port 1/2 on $mux $procmux$4138.
    dead port 1/2 on $mux $procmux$4135.
    dead port 1/2 on $mux $procmux$4132.
    dead port 1/2 on $mux $procmux$4129.
    dead port 1/2 on $mux $procmux$4126.
    dead port 1/2 on $mux $procmux$4123.
    dead port 1/2 on $mux $procmux$4120.
    dead port 1/2 on $mux $procmux$4117.
    dead port 1/2 on $mux $procmux$4114.
    dead port 1/2 on $mux $procmux$4111.
    dead port 1/2 on $mux $procmux$4108.
    dead port 2/2 on $mux $procmux$4101.
    dead port 1/2 on $mux $procmux$4099.
    dead port 1/2 on $mux $procmux$4096.
    dead port 1/2 on $mux $procmux$4093.
    dead port 1/2 on $mux $procmux$4090.
    dead port 1/2 on $mux $procmux$4087.
    dead port 1/2 on $mux $procmux$4084.
    dead port 1/2 on $mux $procmux$4081.
    dead port 1/2 on $mux $procmux$4078.
    dead port 1/2 on $mux $procmux$4075.
    dead port 1/2 on $mux $procmux$4072.
    dead port 1/2 on $mux $procmux$4069.
    dead port 1/2 on $mux $procmux$4066.
    dead port 1/2 on $mux $procmux$4063.
    dead port 1/2 on $mux $procmux$4060.
    dead port 1/2 on $mux $procmux$4057.
    dead port 2/2 on $mux $procmux$4050.
    dead port 1/2 on $mux $procmux$4048.
    dead port 1/2 on $mux $procmux$4045.
    dead port 1/2 on $mux $procmux$4042.
    dead port 1/2 on $mux $procmux$4039.
    dead port 1/2 on $mux $procmux$4036.
    dead port 1/2 on $mux $procmux$4033.
    dead port 1/2 on $mux $procmux$4030.
    dead port 1/2 on $mux $procmux$4027.
    dead port 1/2 on $mux $procmux$4024.
    dead port 1/2 on $mux $procmux$4021.
    dead port 1/2 on $mux $procmux$4018.
    dead port 1/2 on $mux $procmux$4015.
    dead port 1/2 on $mux $procmux$4012.
    dead port 1/2 on $mux $procmux$4009.
    dead port 1/2 on $mux $procmux$4006.
    dead port 1/2 on $mux $procmux$4003.
    dead port 2/2 on $mux $procmux$3996.
    dead port 1/2 on $mux $procmux$3994.
    dead port 1/2 on $mux $procmux$3991.
    dead port 1/2 on $mux $procmux$3988.
    dead port 1/2 on $mux $procmux$3985.
    dead port 1/2 on $mux $procmux$3982.
    dead port 1/2 on $mux $procmux$3979.
    dead port 1/2 on $mux $procmux$3976.
    dead port 1/2 on $mux $procmux$3973.
    dead port 1/2 on $mux $procmux$3970.
    dead port 1/2 on $mux $procmux$3967.
    dead port 1/2 on $mux $procmux$3964.
    dead port 1/2 on $mux $procmux$3961.
    dead port 1/2 on $mux $procmux$3958.
    dead port 1/2 on $mux $procmux$3955.
    dead port 1/2 on $mux $procmux$3952.
    dead port 1/2 on $mux $procmux$3949.
    dead port 1/2 on $mux $procmux$3946.
    dead port 2/2 on $mux $procmux$3939.
    dead port 1/2 on $mux $procmux$3937.
    dead port 1/2 on $mux $procmux$3934.
    dead port 1/2 on $mux $procmux$3931.
    dead port 1/2 on $mux $procmux$3928.
    dead port 1/2 on $mux $procmux$3925.
    dead port 1/2 on $mux $procmux$3922.
    dead port 1/2 on $mux $procmux$3919.
    dead port 1/2 on $mux $procmux$3916.
    dead port 1/2 on $mux $procmux$3913.
    dead port 1/2 on $mux $procmux$3910.
    dead port 1/2 on $mux $procmux$3907.
    dead port 1/2 on $mux $procmux$3904.
    dead port 1/2 on $mux $procmux$3901.
    dead port 1/2 on $mux $procmux$3898.
    dead port 1/2 on $mux $procmux$3895.
    dead port 1/2 on $mux $procmux$3892.
    dead port 1/2 on $mux $procmux$3889.
    dead port 1/2 on $mux $procmux$3886.
    dead port 2/2 on $mux $procmux$3879.
    dead port 1/2 on $mux $procmux$3877.
    dead port 1/2 on $mux $procmux$3874.
    dead port 1/2 on $mux $procmux$3871.
    dead port 1/2 on $mux $procmux$3868.
    dead port 1/2 on $mux $procmux$3865.
    dead port 1/2 on $mux $procmux$3862.
    dead port 1/2 on $mux $procmux$3859.
    dead port 1/2 on $mux $procmux$3856.
    dead port 1/2 on $mux $procmux$3853.
    dead port 1/2 on $mux $procmux$3850.
    dead port 1/2 on $mux $procmux$3847.
    dead port 1/2 on $mux $procmux$3844.
    dead port 1/2 on $mux $procmux$3841.
    dead port 1/2 on $mux $procmux$3838.
    dead port 1/2 on $mux $procmux$3835.
    dead port 1/2 on $mux $procmux$3832.
    dead port 1/2 on $mux $procmux$3829.
    dead port 1/2 on $mux $procmux$3826.
    dead port 1/2 on $mux $procmux$3823.
    dead port 2/2 on $mux $procmux$3816.
    dead port 1/2 on $mux $procmux$3814.
    dead port 1/2 on $mux $procmux$3811.
    dead port 1/2 on $mux $procmux$3808.
    dead port 1/2 on $mux $procmux$3805.
    dead port 1/2 on $mux $procmux$3802.
    dead port 1/2 on $mux $procmux$3799.
    dead port 1/2 on $mux $procmux$3796.
    dead port 1/2 on $mux $procmux$3793.
    dead port 1/2 on $mux $procmux$3790.
    dead port 1/2 on $mux $procmux$3787.
    dead port 1/2 on $mux $procmux$3784.
    dead port 1/2 on $mux $procmux$3781.
    dead port 1/2 on $mux $procmux$3778.
    dead port 1/2 on $mux $procmux$3775.
    dead port 1/2 on $mux $procmux$3772.
    dead port 1/2 on $mux $procmux$3769.
    dead port 1/2 on $mux $procmux$3766.
    dead port 1/2 on $mux $procmux$3763.
    dead port 1/2 on $mux $procmux$3760.
    dead port 1/2 on $mux $procmux$3757.
    dead port 2/2 on $mux $procmux$3750.
    dead port 1/2 on $mux $procmux$3748.
    dead port 1/2 on $mux $procmux$3745.
    dead port 1/2 on $mux $procmux$3742.
    dead port 1/2 on $mux $procmux$3739.
    dead port 1/2 on $mux $procmux$3736.
    dead port 1/2 on $mux $procmux$3733.
    dead port 1/2 on $mux $procmux$3730.
    dead port 1/2 on $mux $procmux$3727.
    dead port 1/2 on $mux $procmux$3724.
    dead port 1/2 on $mux $procmux$3721.
    dead port 1/2 on $mux $procmux$3718.
    dead port 1/2 on $mux $procmux$3715.
    dead port 1/2 on $mux $procmux$3712.
    dead port 1/2 on $mux $procmux$3709.
    dead port 1/2 on $mux $procmux$3706.
    dead port 1/2 on $mux $procmux$3703.
    dead port 1/2 on $mux $procmux$3700.
    dead port 1/2 on $mux $procmux$3697.
    dead port 1/2 on $mux $procmux$3694.
    dead port 1/2 on $mux $procmux$3691.
    dead port 1/2 on $mux $procmux$3688.
    dead port 2/2 on $mux $procmux$3681.
    dead port 1/2 on $mux $procmux$3679.
    dead port 1/2 on $mux $procmux$3676.
    dead port 1/2 on $mux $procmux$3673.
    dead port 1/2 on $mux $procmux$3670.
    dead port 1/2 on $mux $procmux$3667.
    dead port 1/2 on $mux $procmux$3664.
    dead port 1/2 on $mux $procmux$3661.
    dead port 1/2 on $mux $procmux$3658.
    dead port 1/2 on $mux $procmux$3655.
    dead port 1/2 on $mux $procmux$3652.
    dead port 1/2 on $mux $procmux$3649.
    dead port 1/2 on $mux $procmux$3646.
    dead port 1/2 on $mux $procmux$3643.
    dead port 1/2 on $mux $procmux$3640.
    dead port 1/2 on $mux $procmux$3637.
    dead port 1/2 on $mux $procmux$3634.
    dead port 1/2 on $mux $procmux$3631.
    dead port 1/2 on $mux $procmux$3628.
    dead port 1/2 on $mux $procmux$3625.
    dead port 1/2 on $mux $procmux$3622.
    dead port 1/2 on $mux $procmux$3619.
    dead port 1/2 on $mux $procmux$3616.
    dead port 2/2 on $mux $procmux$3609.
    dead port 1/2 on $mux $procmux$3607.
    dead port 1/2 on $mux $procmux$3604.
    dead port 1/2 on $mux $procmux$3601.
    dead port 1/2 on $mux $procmux$3598.
    dead port 1/2 on $mux $procmux$3595.
    dead port 1/2 on $mux $procmux$3592.
    dead port 1/2 on $mux $procmux$3589.
    dead port 1/2 on $mux $procmux$3586.
    dead port 1/2 on $mux $procmux$3583.
    dead port 1/2 on $mux $procmux$3580.
    dead port 1/2 on $mux $procmux$3577.
    dead port 1/2 on $mux $procmux$3574.
    dead port 1/2 on $mux $procmux$3571.
    dead port 1/2 on $mux $procmux$3568.
    dead port 1/2 on $mux $procmux$3565.
    dead port 1/2 on $mux $procmux$3562.
    dead port 1/2 on $mux $procmux$3559.
    dead port 1/2 on $mux $procmux$3556.
    dead port 1/2 on $mux $procmux$3553.
    dead port 1/2 on $mux $procmux$3550.
    dead port 1/2 on $mux $procmux$3547.
    dead port 1/2 on $mux $procmux$3544.
    dead port 1/2 on $mux $procmux$3541.
    dead port 2/2 on $mux $procmux$3534.
    dead port 1/2 on $mux $procmux$3532.
    dead port 1/2 on $mux $procmux$3529.
    dead port 1/2 on $mux $procmux$3526.
    dead port 1/2 on $mux $procmux$3523.
    dead port 1/2 on $mux $procmux$3520.
    dead port 1/2 on $mux $procmux$3517.
    dead port 1/2 on $mux $procmux$3514.
    dead port 1/2 on $mux $procmux$3511.
    dead port 1/2 on $mux $procmux$3508.
    dead port 1/2 on $mux $procmux$3505.
    dead port 1/2 on $mux $procmux$3502.
    dead port 1/2 on $mux $procmux$3499.
    dead port 1/2 on $mux $procmux$3496.
    dead port 1/2 on $mux $procmux$3493.
    dead port 1/2 on $mux $procmux$3490.
    dead port 1/2 on $mux $procmux$3487.
    dead port 1/2 on $mux $procmux$3484.
    dead port 1/2 on $mux $procmux$3481.
    dead port 1/2 on $mux $procmux$3478.
    dead port 1/2 on $mux $procmux$3475.
    dead port 1/2 on $mux $procmux$3472.
    dead port 1/2 on $mux $procmux$3469.
    dead port 1/2 on $mux $procmux$3466.
    dead port 1/2 on $mux $procmux$3463.
    dead port 2/2 on $mux $procmux$3456.
    dead port 1/2 on $mux $procmux$3454.
    dead port 1/2 on $mux $procmux$3451.
    dead port 1/2 on $mux $procmux$3448.
    dead port 1/2 on $mux $procmux$3445.
    dead port 1/2 on $mux $procmux$3442.
    dead port 1/2 on $mux $procmux$3439.
    dead port 1/2 on $mux $procmux$3436.
    dead port 1/2 on $mux $procmux$3433.
    dead port 1/2 on $mux $procmux$3430.
    dead port 1/2 on $mux $procmux$3427.
    dead port 1/2 on $mux $procmux$3424.
    dead port 1/2 on $mux $procmux$3421.
    dead port 1/2 on $mux $procmux$3418.
    dead port 1/2 on $mux $procmux$3415.
    dead port 1/2 on $mux $procmux$3412.
    dead port 1/2 on $mux $procmux$3409.
    dead port 1/2 on $mux $procmux$3406.
    dead port 1/2 on $mux $procmux$3403.
    dead port 1/2 on $mux $procmux$3400.
    dead port 1/2 on $mux $procmux$3397.
    dead port 1/2 on $mux $procmux$3394.
    dead port 1/2 on $mux $procmux$3391.
    dead port 1/2 on $mux $procmux$3388.
    dead port 1/2 on $mux $procmux$3385.
    dead port 1/2 on $mux $procmux$3382.
    dead port 2/2 on $mux $procmux$3375.
    dead port 1/2 on $mux $procmux$3373.
    dead port 1/2 on $mux $procmux$3370.
    dead port 1/2 on $mux $procmux$3367.
    dead port 1/2 on $mux $procmux$3364.
    dead port 1/2 on $mux $procmux$3361.
    dead port 1/2 on $mux $procmux$3358.
    dead port 1/2 on $mux $procmux$3355.
    dead port 1/2 on $mux $procmux$3352.
    dead port 1/2 on $mux $procmux$3349.
    dead port 1/2 on $mux $procmux$3346.
    dead port 1/2 on $mux $procmux$3343.
    dead port 1/2 on $mux $procmux$3340.
    dead port 1/2 on $mux $procmux$3337.
    dead port 1/2 on $mux $procmux$3334.
    dead port 1/2 on $mux $procmux$3331.
    dead port 1/2 on $mux $procmux$3328.
    dead port 1/2 on $mux $procmux$3325.
    dead port 1/2 on $mux $procmux$3322.
    dead port 1/2 on $mux $procmux$3319.
    dead port 1/2 on $mux $procmux$3316.
    dead port 1/2 on $mux $procmux$3313.
    dead port 1/2 on $mux $procmux$3310.
    dead port 1/2 on $mux $procmux$3307.
    dead port 1/2 on $mux $procmux$3304.
    dead port 1/2 on $mux $procmux$3301.
    dead port 1/2 on $mux $procmux$3298.
    dead port 2/2 on $mux $procmux$3291.
    dead port 1/2 on $mux $procmux$3289.
    dead port 1/2 on $mux $procmux$3286.
    dead port 1/2 on $mux $procmux$3283.
    dead port 1/2 on $mux $procmux$3280.
    dead port 1/2 on $mux $procmux$3277.
    dead port 1/2 on $mux $procmux$3274.
    dead port 1/2 on $mux $procmux$3271.
    dead port 1/2 on $mux $procmux$3268.
    dead port 1/2 on $mux $procmux$3265.
    dead port 1/2 on $mux $procmux$3262.
    dead port 1/2 on $mux $procmux$3259.
    dead port 1/2 on $mux $procmux$3256.
    dead port 1/2 on $mux $procmux$3253.
    dead port 1/2 on $mux $procmux$3250.
    dead port 1/2 on $mux $procmux$3247.
    dead port 1/2 on $mux $procmux$3244.
    dead port 1/2 on $mux $procmux$3241.
    dead port 1/2 on $mux $procmux$3238.
    dead port 1/2 on $mux $procmux$3235.
    dead port 1/2 on $mux $procmux$3232.
    dead port 1/2 on $mux $procmux$3229.
    dead port 1/2 on $mux $procmux$3226.
    dead port 1/2 on $mux $procmux$3223.
    dead port 1/2 on $mux $procmux$3220.
    dead port 1/2 on $mux $procmux$3217.
    dead port 1/2 on $mux $procmux$3214.
    dead port 1/2 on $mux $procmux$3211.
    dead port 2/2 on $mux $procmux$3204.
    dead port 1/2 on $mux $procmux$3202.
    dead port 1/2 on $mux $procmux$3199.
    dead port 1/2 on $mux $procmux$3196.
    dead port 1/2 on $mux $procmux$3193.
    dead port 1/2 on $mux $procmux$3190.
    dead port 1/2 on $mux $procmux$3187.
    dead port 1/2 on $mux $procmux$3184.
    dead port 1/2 on $mux $procmux$3181.
    dead port 1/2 on $mux $procmux$3178.
    dead port 1/2 on $mux $procmux$3175.
    dead port 1/2 on $mux $procmux$3172.
    dead port 1/2 on $mux $procmux$3169.
    dead port 1/2 on $mux $procmux$3166.
    dead port 1/2 on $mux $procmux$3163.
    dead port 1/2 on $mux $procmux$3160.
    dead port 1/2 on $mux $procmux$3157.
    dead port 1/2 on $mux $procmux$3154.
    dead port 1/2 on $mux $procmux$3151.
    dead port 1/2 on $mux $procmux$3148.
    dead port 1/2 on $mux $procmux$3145.
    dead port 1/2 on $mux $procmux$3142.
    dead port 1/2 on $mux $procmux$3139.
    dead port 1/2 on $mux $procmux$3136.
    dead port 1/2 on $mux $procmux$3133.
    dead port 1/2 on $mux $procmux$3130.
    dead port 1/2 on $mux $procmux$3127.
    dead port 1/2 on $mux $procmux$3124.
    dead port 1/2 on $mux $procmux$3121.
    dead port 2/2 on $mux $procmux$3114.
    dead port 1/2 on $mux $procmux$3112.
    dead port 1/2 on $mux $procmux$3109.
    dead port 1/2 on $mux $procmux$3106.
    dead port 1/2 on $mux $procmux$3103.
    dead port 1/2 on $mux $procmux$3100.
    dead port 1/2 on $mux $procmux$3097.
    dead port 1/2 on $mux $procmux$3094.
    dead port 1/2 on $mux $procmux$3091.
    dead port 1/2 on $mux $procmux$3088.
    dead port 1/2 on $mux $procmux$3085.
    dead port 1/2 on $mux $procmux$3082.
    dead port 1/2 on $mux $procmux$3079.
    dead port 1/2 on $mux $procmux$3076.
    dead port 1/2 on $mux $procmux$3073.
    dead port 1/2 on $mux $procmux$3070.
    dead port 1/2 on $mux $procmux$3067.
    dead port 1/2 on $mux $procmux$3064.
    dead port 1/2 on $mux $procmux$3061.
    dead port 1/2 on $mux $procmux$3058.
    dead port 1/2 on $mux $procmux$3055.
    dead port 1/2 on $mux $procmux$3052.
    dead port 1/2 on $mux $procmux$3049.
    dead port 1/2 on $mux $procmux$3046.
    dead port 1/2 on $mux $procmux$3043.
    dead port 1/2 on $mux $procmux$3040.
    dead port 1/2 on $mux $procmux$3037.
    dead port 1/2 on $mux $procmux$3034.
    dead port 1/2 on $mux $procmux$3031.
    dead port 1/2 on $mux $procmux$3028.
    dead port 2/2 on $mux $procmux$3021.
    dead port 1/2 on $mux $procmux$3019.
    dead port 1/2 on $mux $procmux$3016.
    dead port 1/2 on $mux $procmux$3013.
    dead port 1/2 on $mux $procmux$3010.
    dead port 1/2 on $mux $procmux$3007.
    dead port 1/2 on $mux $procmux$3004.
    dead port 1/2 on $mux $procmux$3001.
    dead port 1/2 on $mux $procmux$2998.
    dead port 1/2 on $mux $procmux$2995.
    dead port 1/2 on $mux $procmux$2992.
    dead port 1/2 on $mux $procmux$2989.
    dead port 1/2 on $mux $procmux$2986.
    dead port 1/2 on $mux $procmux$2983.
    dead port 1/2 on $mux $procmux$2980.
    dead port 1/2 on $mux $procmux$2977.
    dead port 1/2 on $mux $procmux$2974.
    dead port 1/2 on $mux $procmux$2971.
    dead port 1/2 on $mux $procmux$2968.
    dead port 1/2 on $mux $procmux$2965.
    dead port 1/2 on $mux $procmux$2962.
    dead port 1/2 on $mux $procmux$2959.
    dead port 1/2 on $mux $procmux$2956.
    dead port 1/2 on $mux $procmux$2953.
    dead port 1/2 on $mux $procmux$2950.
    dead port 1/2 on $mux $procmux$2947.
    dead port 1/2 on $mux $procmux$2944.
    dead port 1/2 on $mux $procmux$2941.
    dead port 1/2 on $mux $procmux$2938.
    dead port 1/2 on $mux $procmux$2935.
    dead port 1/2 on $mux $procmux$2932.
    dead port 2/2 on $mux $procmux$2925.
    dead port 1/2 on $mux $procmux$2923.
    dead port 1/2 on $mux $procmux$2920.
    dead port 1/2 on $mux $procmux$2917.
    dead port 1/2 on $mux $procmux$2914.
    dead port 1/2 on $mux $procmux$2911.
    dead port 1/2 on $mux $procmux$2908.
    dead port 1/2 on $mux $procmux$2905.
